wall_time_s,ardu_mode,lat_degE7,lon_degE7,alt_msl_mm,alt_agl_mm,vx_cmps,vy_cmps,vz_cmps,roll_rad,pitch_rad,yaw_rad,rollspeed_rps,pitchspeed_rps,yawspeed_rps,local_x_m,local_y_m,local_z_m,local_vx_mps,local_vy_mps,local_vz_mps,airspeed_mps,groundspeed_mps,heading_deg,throttle_pct,climb_mps,xacc_mg,yacc_mg,zacc_mg,xgyro_mradps,ygyro_mradps,zgyro_mradps,nav_roll_deg,nav_pitch_deg,alt_error_m,aspd_error_mps,xtrack_error_m
13.458,-1,0,0,0,0,0,0,0,0.00204,0.00185,-1.30622,0.00032,0.00032,0.00027,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
13.458,-1,285597410,771174500,236990,-56,0,1,0,0.00206,0.00187,-1.30620,0.00026,0.00037,0.00025,0.006,0.010,0.106,0.009,0.016,0.001,0.45,0.02,285,4,-0.00,0,0,0,0,0,0,0.00,4.99,100.06,-59.15,0.00
13.458,-1,285597410,771174500,236990,-54,0,1,0,0.00208,0.00189,-1.30617,0.00027,0.00035,0.00035,0.007,0.011,0.105,0.010,0.016,0.001,0.41,0.02,285,14,-0.00,0,0,0,0,0,0,0.00,4.99,100.06,251.73,0.00
13.459,-1,285597410,771174500,236990,-53,1,1,0,0.00209,0.00191,-1.30615,0.00024,0.00039,0.00023,0.007,0.011,0.104,0.011,0.012,0.000,0.38,0.02,285,24,-0.00,0,0,0,0,0,0,0.00,4.99,100.06,1958.58,0.00
13.459,-1,285597410,771174500,236990,-52,1,-1,0,0.00211,0.00192,-1.30612,0.00028,0.00028,0.00029,0.007,0.010,0.103,0.018,-0.014,0.000,0.56,0.02,285,34,-0.00,0,0,0,0,0,0,0.00,4.99,100.06,2962.40,0.00
13.460,-1,285597410,771174499,236990,-51,3,-8,0,0.00212,0.00193,-1.30610,0.00026,0.00033,0.00023,0.009,0.004,0.101,0.037,-0.082,-0.000,0.74,0.09,285,44,0.00,0,0,0,0,0,0,0.00,4.99,100.06,2943.88,0.00
13.460,-1,285597411,771174498,236990,-50,7,-21,0,0.00214,0.00192,-1.30608,0.00032,0.00033,0.00025,0.014,-0.011,0.101,0.072,-0.210,-0.001,0.57,0.22,285,54,0.00,0,0,0,0,0,0,0.00,4.99,100.06,2926.23,0.00
13.461,-1,285597412,771174495,236990,-50,12,-41,0,0.00215,0.00190,-1.30606,0.00032,0.00035,0.00025,0.023,-0.045,0.100,0.129,-0.420,-0.001,0.96,0.44,285,64,0.00,0,0,0,0,0,0,0.00,4.99,100.06,2943.04,0.00
13.461,-1,285597413,771174489,237000,-49,21,-72,0,0.00216,0.00184,-1.30605,0.00027,0.00035,0.00031,0.039,-0.103,0.100,0.213,-0.726,-0.002,0.47,0.76,285,74,0.00,0,0,0,0,0,0,0.00,4.99,100.05,2903.65,0.00
13.461,10,285597415,771174479,237000,-49,32,-115,0,0.00216,0.00179,-1.30605,0.00027,0.00032,0.00028,0.065,-0.201,0.100,0.328,-1.152,-0.002,0.34,1.20,285,84,0.00,0,0,0,0,0,0,0.00,4.99,100.05,2952.76,0.00
